Date,Spread
2010-12-17,-0.007866015413380667
2010-12-20,-0.010112966973982007
2010-12-21,-0.013531970913179897
2010-12-22,-0.019053965814009283
2010-12-23,-0.01938579531111012
2010-12-27,-0.01977796680764754
2010-12-28,-0.022790037003184327
2010-12-29,-0.02310221289700537
2010-12-30,-0.02384299184174235
2010-12-31,-0.026526240684889707
2011-01-03,-0.02514885879068801
2011-01-04,-0.021425377029439446
2011-01-05,-0.01996674908207302
2011-01-06,-0.013332190409038464
2011-01-07,-0.011705762977192724
2011-01-10,-0.006089721965721218
2011-01-11,-0.010197252174249466
2011-01-12,-0.016109770929691014
2011-01-13,-0.013376243757436429
2011-01-14,-0.015094463772259675
2011-01-18,-0.016415511505240177
2011-01-19,-0.01030540780218367
2011-01-20,-0.014836057889207749
2011-01-21,-0.025657776277811906
2011-01-24,-0.019340023371462844
2011-01-25,-0.017806515167209103
2011-01-26,-0.020883225881889095
2011-01-27,-0.01765084032885053
2011-01-28,-0.019138934082722492
2011-01-31,-0.026211769803542617
2011-02-01,-0.029879569380562188
2011-02-02,-0.028078875466832603
2011-02-03,-0.030705643732344384
2011-02-04,-0.027916991048183293
2011-02-07,-0.033109506579753534
2011-02-08,-0.03214815447854527
2011-02-09,-0.02972987717951933
2011-02-10,-0.02964974390224298
2011-02-11,-0.031576097566692315
2011-02-14,-0.03395879684707928
2011-02-15,-0.029852745364442823
2011-02-16,-0.03244140313999705
2011-02-17,-0.038934164627862075
2011-02-18,-0.04406141227793922
2011-02-22,-0.04556098417858037
2011-02-23,-0.04326111823260506
2011-02-24,-0.03693923338659555
2011-02-25,-0.039166893436388295
2011-02-28,-0.04657970737753196
2011-03-01,-0.03862846580416274
2011-03-02,-0.03606519697996555
2011-03-03,-0.04049856727513046
2011-03-04,-0.03533306271868089
2011-03-07,-0.038528292518628965
2011-03-08,-0.04793250821774461
2011-03-09,-0.05349760255388894
2011-03-10,-0.0411252227369949
2011-03-11,-0.0445759460212351
2011-03-14,-0.03932250358988709
2011-03-15,-0.039193107373036884
2011-03-16,-0.04100140126065155
2011-03-17,-0.04682675601047262
2011-03-18,-0.05807087834910685
2011-03-21,-0.06066339473816498
2011-03-22,-0.05699454473935772
2011-03-23,-0.054831643086533766
2011-03-24,-0.04859651642101301
2011-03-25,-0.05162503215798994
2011-03-28,-0.05439894460969655
2011-03-29,-0.05414990272379375
2011-03-30,-0.060004278942832515
2011-03-31,-0.056373727430333545
2011-04-01,-0.0649441216779334
2011-04-04,-0.07118264207335061
2011-04-05,-0.07591952604910225
2011-04-06,-0.07643233996411315
2011-04-07,-0.07311093121380194
2011-04-08,-0.07165874370334728
2011-04-11,-0.06888252281119603
2011-04-12,-0.06417656301430086
2011-04-13,-0.054761533324559186
2011-04-14,-0.057360418034328176
2011-04-15,-0.06792596896281704
2011-04-18,-0.05714896865446706
2011-04-19,-0.05895308857768705
2011-04-20,-0.054531100267329644
2011-04-21,-0.05351783501909502
2011-04-25,-0.04836121151750654
2011-04-26,-0.055633040456154775
2011-04-27,-0.05844423497787826
2011-04-28,-0.06501817894273018
2011-04-29,-0.07197823245812628
2011-05-02,-0.06913535071276261
2011-05-03,-0.06580479394673328
2011-05-04,-0.05539732440012844
2011-05-05,-0.04916509216827171
2011-05-06,-0.05194138490028678
2011-05-09,-0.05658016411138844
2011-05-10,-0.06077496514928335
2011-05-11,-0.05169931614151163
2011-05-12,-0.052665444098948605
2011-05-13,-0.05304067780282794
2011-05-16,-0.06331672670778792
2011-05-17,-0.05752290242378512
2011-05-18,-0.06404059994734423
2011-05-19,-0.06368898269858084
2011-05-20,-0.06154005836858312
2011-05-23,-0.059105484543719444
2011-05-24,-0.0646376629302912
2011-05-25,-0.06697133713797039
2011-05-26,-0.06877549722192179
2011-05-27,-0.07000105709872546
2011-05-31,-0.0679671470386506
2011-06-01,-0.0562374787534807
2011-06-02,-0.05173494821923204
2011-06-03,-0.05329077597717333
2011-06-06,-0.043821632437037156
2011-06-07,-0.04558303347828696
2011-06-08,-0.04633498766188862
2011-06-09,-0.055686317975177035
2011-06-10,-0.05094464976890495
2011-06-13,-0.050734482694039296
2011-06-14,-0.05706977114417927
2011-06-15,-0.052913596186904305
2011-06-16,-0.05916969878632372
2011-06-17,-0.06768295389136764
2011-06-20,-0.06953272130525925
2011-06-21,-0.06787929184405181
2011-06-22,-0.067602936469393
2011-06-23,-0.05289679020812857
2011-06-24,-0.056890367864525115
2011-06-27,-0.05129874512788937
2011-06-28,-0.055606059211996184
2011-06-29,-0.06336930546416986
2011-06-30,-0.0624977581768176
2011-07-01,-0.0680270129269275
2011-07-05,-0.061755078641777275
2011-07-06,-0.06034045043501765
2011-07-07,-0.06138749205916415
2011-07-08,-0.05330384251727312
2011-07-11,-0.043840613335249246
2011-07-12,-0.046928199570114806
2011-07-13,-0.04757880171568882
2011-07-14,-0.04895467489106799
2011-07-15,-0.04245487405366173
2011-07-18,-0.03259630681421308
2011-07-19,-0.03323796512105738
2011-07-20,-0.037016076252278596
2011-07-21,-0.049546051149060646
2011-07-22,-0.03832489715501229
2011-07-25,-0.02936838908445047
2011-07-26,-0.019353405176438826
2011-07-27,-0.015738169869498275
2011-07-28,-0.009132965438198276
2011-07-29,0.00018917229352211073
2011-08-01,-0.002340812247742269
2011-08-02,0.008074751965219312
2011-08-03,0.011663244259250638
2011-08-04,0.03419200288118418
2011-08-05,0.03265775504765278
2011-08-08,0.06439230740460611
2011-08-09,0.0501257309288915
2011-08-10,0.06460731153459842
2011-08-11,0.04933871342612706
2011-08-12,0.048449862855857784
2011-08-15,0.03223778989721862
2011-08-16,0.03797650969706878
2011-08-17,0.03140587877763784
2011-08-18,0.04152234136401994
2011-08-19,0.046262804025837156
2011-08-22,0.04977490487062203
2011-08-23,0.046370493233485355
2011-08-24,0.03553964464999376
2011-08-25,0.03990749356057738
2011-08-26,0.045573121582999365
2011-08-29,0.030963172447734416
2011-08-30,0.03482881001797872
2011-08-31,0.030899937448907483
2011-09-01,0.038922974677443045
2011-09-02,0.05011373857040552
2011-09-06,0.060226811543133585
2011-09-07,0.0459332795171942
2011-09-08,0.05794429722829986
2011-09-09,0.07129665853738071
2011-09-12,0.07625879505865513
2011-09-13,0.07746436843931434
2011-09-14,0.07366360683701623
2011-09-15,0.06568612742594038
2011-09-16,0.0695682574631413
2011-09-19,0.08621614934348815
2011-09-20,0.08558632192332263
2011-09-21,0.11108060953313065
2011-09-22,0.11778470926677737
2011-09-23,0.1216975509312179
2011-09-26,0.10271216922954185
2011-09-27,0.09679267831467642
2011-09-28,0.11267644659468509
2011-09-29,0.08829900552878048
2011-09-30,0.09128295842699652
2011-10-03,0.11036731734382643
2011-10-04,0.09951868598120267
2011-10-05,0.0998801945101512
2011-10-06,0.09251393894571783
2011-10-07,0.09753256170500404
2011-10-10,0.08856114655107503
2011-10-11,0.09666767437306234
2011-10-12,0.08693805193786058
2011-10-13,0.10128022821403743
2011-10-14,0.09720527254819658
2011-10-17,0.10964600795963342
2011-10-18,0.09283434997234677
2011-10-19,0.08988729466313838
2011-10-20,0.07699237215551949
2011-10-21,0.06398685894001946
2011-10-24,0.06508402640245356
2011-10-25,0.0720523114120806
2011-10-26,0.052546348826756184
2011-10-27,0.031519702023007246
2011-10-28,0.033065877554235956
2011-10-31,0.053263985150690946
2011-11-01,0.06398228167212877
2011-11-02,0.04763441849023112
2011-11-03,0.044493660030109405
2011-11-04,0.045751012843318534
2011-11-07,0.04774812312112703
2011-11-08,0.041902490957378774
2011-11-09,0.05812520558737769
2011-11-10,0.04435877171253619
2011-11-11,0.03690729110298413
2011-11-14,0.04488640051689469
2011-11-15,0.048746408674325586
2011-11-16,0.053317955283789464
2011-11-17,0.048938731908683614
2011-11-18,0.041429402442291624
2011-11-21,0.04677356974848612
2011-11-22,0.056421979561083746
2011-11-23,0.06481231528017067
2011-11-25,0.06006666729022597
2011-11-28,0.05572529979762417
2011-11-29,0.044900770286356584
2011-11-30,0.024615114322029785
2011-12-01,0.03505403910739191
2011-12-02,0.0298610284842645
2011-12-05,0.02693804641463471
2011-12-06,0.02301376480856196
2011-12-07,0.020475970421897083
2011-12-08,0.033929806098963594
2011-12-09,0.026352329531605323
2011-12-12,0.035814279724639714
2011-12-13,0.03852554804017011
2011-12-14,0.037032299078040565
2011-12-15,0.027194232112819905
2011-12-16,0.02892347772562362
2011-12-19,0.034619353828656746
2011-12-20,0.024500635336826282
2011-12-21,0.0033441963383417372
2011-12-22,-0.0004810952812163982
2011-12-23,-0.003129136983943903
2011-12-27,0.00039900639162904206
2011-12-28,0.0061085964210775
2011-12-29,-0.0010521941380643718
2011-12-30,0.002449971764320269
